q torque X Z vX vZ pasEffectue 
0.087717 5020.992015 -0.003144 -0.186915 -0.002927 -0.114474 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.087717 5020.992015 -0.003144 -0.186915 -0.002927 -0.114474 0
0.085722 5009.318529 -0.003122 -0.182162 -0.002984 -0.111080 0
0.087717 5020.992015 -0.003135 -0.185725 -0.002620 -0.114343 0
0.062493 4073.765790 -0.003042 -0.146912 -0.003260 -0.094812 0
0.087631 5102.399162 -0.003135 -0.185725 -0.002620 -0.114354 0
0.062493 4073.765790 -0.003042 -0.146056 -0.002996 -0.094677 0
0.083854 4917.931569 -0.003113 -0.179815 -0.002994 -0.109471 0
0.087631 5102.399162 -0.003135 -0.185725 -0.002620 -0.114354 0
0.062984 4131.349890 -0.003042 -0.146056 -0.002996 -0.094684 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.062984 4131.349890 -0.003042 -0.146056 -0.002996 -0.094684 0
0.087717 5020.992015 -0.003144 -0.186915 -0.002927 -0.114474 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.087717 5020.992015 -0.003135 -0.185725 -0.002620 -0.114343 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.087631 5102.399162 -0.003135 -0.185725 -0.002620 -0.114354 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.061834 4049.590777 -0.003046 -0.145209 -0.003284 -0.094416 0
0.085722 5009.318529 -0.003122 -0.182162 -0.002984 -0.111080 0
0.061834 4049.590777 -0.003045 -0.144375 -0.003025 -0.094306 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.062346 4106.693168 -0.003045 -0.144375 -0.003025 -0.094313 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.087717 5020.992015 -0.003144 -0.186915 -0.002927 -0.114474 0
0.078331 4630.410506 -0.003087 -0.174053 -0.002658 -0.105720 0
0.082014 4780.249856 -0.003105 -0.178649 -0.002671 -0.108718 0
0.087717 5020.992015 -0.003135 -0.185725 -0.002620 -0.114343 0
0.087631 5102.399162 -0.003135 -0.185725 -0.002620 -0.114354 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.087631 5102.399162 -0.003132 -0.184529 -0.002961 -0.112758 0
0.083879 4859.357301 -0.003115 -0.180987 -0.002665 -0.110512 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.062984 4131.349890 -0.003046 -0.145209 -0.003284 -0.094410 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.061834 4049.590777 -0.003046 -0.145209 -0.003284 -0.094416 0
0.082014 4780.249856 -0.003105 -0.178649 -0.002671 -0.108718 0
0.061834 4049.590777 -0.003046 -0.145209 -0.003284 -0.094416 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.087631 5102.399162 -0.003135 -0.185725 -0.002620 -0.114354 0
0.061834 4049.590777 -0.003045 -0.144375 -0.003025 -0.094306 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.087631 5102.399162 -0.003132 -0.184529 -0.002961 -0.112758 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.062346 4106.693168 -0.003045 -0.144375 -0.003025 -0.094313 0
0.083879 4859.357301 -0.003115 -0.180987 -0.002665 -0.110512 0
0.062346 4106.693168 -0.003049 -0.143550 -0.003308 -0.094054 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.061213 4026.971632 -0.003049 -0.143550 -0.003308 -0.094060 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.087631 5102.399162 -0.003135 -0.185725 -0.002620 -0.114354 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.087631 5102.399162 -0.003132 -0.184529 -0.002961 -0.112758 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.062346 4106.693168 -0.003045 -0.144375 -0.003025 -0.094313 0
0.085763 4939.498424 -0.003124 -0.183347 -0.002649 -0.112396 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.062346 4106.693168 -0.003045 -0.144375 -0.003025 -0.094313 0
0.082000 4829.024011 -0.003104 -0.177490 -0.002992 -0.107950 0
0.062346 4106.693168 -0.003045 -0.144375 -0.003025 -0.094313 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.062346 4106.693168 -0.003049 -0.143550 -0.003308 -0.094054 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.085763 4939.498424 -0.003124 -0.183347 -0.002649 -0.112396 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.078426 4696.945663 -0.003086 -0.172924 -0.002982 -0.105170 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.085763 4939.498424 -0.003132 -0.184529 -0.002961 -0.112754 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.085763 4939.498424 -0.003124 -0.183347 -0.002649 -0.112396 0
0.082000 4829.024011 -0.003104 -0.177490 -0.002992 -0.107950 0
0.083854 4917.931569 -0.003113 -0.179815 -0.002994 -0.109471 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.085722 5009.318529 -0.003122 -0.182162 -0.002984 -0.111080 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.061213 4026.971632 -0.003049 -0.143550 -0.003308 -0.094060 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.061213 4026.971632 -0.003050 -0.142737 -0.003055 -0.093972 0
0.080152 4702.399940 -0.003096 -0.176336 -0.002666 -0.107087 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.083854 4917.931569 -0.003113 -0.179815 -0.002994 -0.109471 0
0.085722 5009.318529 -0.003122 -0.182162 -0.002984 -0.111080 0
0.061213 4026.971632 -0.003049 -0.143550 -0.003308 -0.094060 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.061213 4026.971632 -0.003050 -0.142737 -0.003055 -0.093972 0
0.076625 4572.670344 -0.003079 -0.171801 -0.002655 -0.104438 0
0.061746 4083.741240 -0.003050 -0.142737 -0.003055 -0.093980 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.076750 4642.212453 -0.003079 -0.171801 -0.002655 -0.104442 0
0.061746 4083.741240 -0.003050 -0.142737 -0.003055 -0.093980 0
0.085722 5009.318529 -0.003124 -0.183347 -0.002649 -0.112405 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.085722 5009.318529 -0.003122 -0.182162 -0.002984 -0.111080 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.082014 4780.249856 -0.003105 -0.178649 -0.002671 -0.108718 0
0.080152 4702.399940 -0.003096 -0.176336 -0.002666 -0.107087 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.083879 4859.357301 -0.003115 -0.180987 -0.002665 -0.110512 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.080171 4750.471284 -0.003095 -0.175192 -0.002986 -0.106523 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.082014 4780.249856 -0.003105 -0.178649 -0.002671 -0.108718 0
0.083879 4859.357301 -0.003115 -0.180987 -0.002665 -0.110512 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.061746 4083.741240 -0.003054 -0.141934 -0.003331 -0.093734 0
0.060630 4005.893583 -0.003054 -0.141934 -0.003331 -0.093740 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.060630 4005.893583 -0.003054 -0.141934 -0.003331 -0.093740 0
0.083879 4859.357301 -0.003122 -0.182162 -0.002984 -0.111079 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.060630 4005.893583 -0.003054 -0.141934 -0.003331 -0.093740 0
0.083879 4859.357301 -0.003115 -0.180987 -0.002665 -0.110512 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.082000 4829.024011 -0.003104 -0.177490 -0.002992 -0.107950 0
0.080171 4750.471284 -0.003095 -0.175192 -0.002986 -0.106523 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.061746 4083.741240 -0.003050 -0.142737 -0.003055 -0.093980 0
0.083854 4917.931569 -0.003113 -0.179815 -0.002994 -0.109471 0
0.061746 4083.741240 -0.003050 -0.142737 -0.003055 -0.093980 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.061746 4083.741240 -0.003054 -0.141934 -0.003331 -0.093734 0
0.078331 4630.410506 -0.003087 -0.174053 -0.002658 -0.105720 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.060630 4005.893583 -0.003054 -0.141934 -0.003331 -0.093740 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.076750 4642.212453 -0.003079 -0.171801 -0.002655 -0.104442 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.060630 4005.893583 -0.003055 -0.141143 -0.003084 -0.093674 0
0.076750 4642.212453 -0.003077 -0.170688 -0.002982 -0.103893 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.061185 4062.394472 -0.003055 -0.141143 -0.003084 -0.093681 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.061185 4062.394472 -0.003055 -0.141143 -0.003084 -0.093681 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.083854 4917.931569 -0.003115 -0.180987 -0.002666 -0.110518 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.080152 4702.399940 -0.003096 -0.176336 -0.002666 -0.107087 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.082014 4780.249856 -0.003105 -0.178649 -0.002671 -0.108718 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.083854 4917.931569 -0.003113 -0.179815 -0.002994 -0.109471 0
0.078426 4696.945663 -0.003086 -0.172924 -0.002982 -0.105170 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.082000 4829.024011 -0.003104 -0.177490 -0.002992 -0.107950 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.061185 4062.394472 -0.003060 -0.140361 -0.003355 -0.093448 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.060085 3986.335939 -0.003060 -0.140361 -0.003355 -0.093454 0
0.083854 4917.931569 -0.003113 -0.179815 -0.002994 -0.109471 0
0.060085 3986.335939 -0.003060 -0.140361 -0.003355 -0.093454 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.060085 3986.335939 -0.003060 -0.139591 -0.003113 -0.093408 0
0.082014 4780.249856 -0.003113 -0.179815 -0.002994 -0.109472 0
0.080171 4750.471284 -0.003095 -0.175192 -0.002986 -0.106523 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.060630 4005.893583 -0.003054 -0.141934 -0.003331 -0.093740 0
0.082000 4829.024011 -0.003104 -0.177490 -0.002992 -0.107950 0
0.060630 4005.893583 -0.003054 -0.141934 -0.003331 -0.093740 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.060630 4005.893583 -0.003055 -0.141143 -0.003084 -0.093674 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.082014 4780.249856 -0.003105 -0.178649 -0.002671 -0.108718 0
0.061185 4062.394472 -0.003055 -0.141143 -0.003084 -0.093681 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.075156 4589.573058 -0.003070 -0.169582 -0.002660 -0.103239 0
0.080152 4702.399940 -0.003096 -0.176336 -0.002666 -0.107087 0
0.075156 4589.573058 -0.003070 -0.169582 -0.002660 -0.103239 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.075156 4589.573058 -0.003069 -0.168486 -0.002990 -0.102707 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.082014 4780.249856 -0.003105 -0.178649 -0.002671 -0.108718 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.082000 4829.024011 -0.003105 -0.178649 -0.002671 -0.108722 0
0.078331 4630.410506 -0.003087 -0.174053 -0.002658 -0.105720 0
0.060662 4042.557142 -0.003066 -0.138831 -0.003378 -0.093193 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.078331 4630.410506 -0.003087 -0.174053 -0.002658 -0.105720 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.061185 4062.394472 -0.003060 -0.140361 -0.003355 -0.093448 0
0.082000 4829.024011 -0.003104 -0.177490 -0.002992 -0.107950 0
0.060085 3986.335939 -0.003060 -0.140361 -0.003355 -0.093454 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.060085 3986.335939 -0.003060 -0.140361 -0.003355 -0.093454 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.073486 4468.059128 -0.003069 -0.168486 -0.002990 -0.102712 0
0.080171 4750.471284 -0.003095 -0.175192 -0.002986 -0.106523 0
0.073486 4468.059128 -0.003069 -0.168486 -0.002990 -0.102712 0
0.082000 4829.024011 -0.003104 -0.177490 -0.002992 -0.107950 0
0.073486 4468.059128 -0.003062 -0.167398 -0.002673 -0.102119 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.078426 4696.945663 -0.003086 -0.172924 -0.002982 -0.105170 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.080152 4702.399940 -0.003096 -0.176336 -0.002666 -0.107087 0
0.078426 4696.945663 -0.003086 -0.172924 -0.002982 -0.105170 0
0.076625 4572.670344 -0.003079 -0.171801 -0.002655 -0.104438 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.076750 4642.212453 -0.003079 -0.171801 -0.002655 -0.104442 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.060085 3986.335939 -0.003060 -0.139591 -0.003113 -0.093408 0
0.076750 4642.212453 -0.003079 -0.171801 -0.002655 -0.104442 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.080152 4702.399940 -0.003096 -0.176336 -0.002666 -0.107087 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.073678 4539.636743 -0.003062 -0.167398 -0.002673 -0.102124 0
0.078331 4630.410506 -0.003087 -0.174053 -0.002658 -0.105720 0
0.073678 4539.636743 -0.003062 -0.167398 -0.002673 -0.102124 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.073678 4539.636743 -0.003062 -0.167398 -0.002673 -0.102124 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.080152 4702.399940 -0.003104 -0.177490 -0.002993 -0.107954 0
0.059577 3968.265504 -0.003067 -0.138082 -0.003143 -0.093170 0
0.080152 4702.399940 -0.003096 -0.176336 -0.002666 -0.107087 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.080171 4750.471284 -0.003095 -0.175192 -0.002986 -0.106523 0
0.076625 4572.670344 -0.003079 -0.171801 -0.002655 -0.104438 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.076750 4642.212453 -0.003077 -0.170688 -0.002982 -0.103893 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.060662 4042.557142 -0.003066 -0.138831 -0.003378 -0.093193 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.073678 4539.636743 -0.003062 -0.166319 -0.003005 -0.101618 0
0.059577 3968.265504 -0.003067 -0.138082 -0.003143 -0.093170 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.072090 4419.306524 -0.003062 -0.166319 -0.003005 -0.101624 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.072090 4419.306524 -0.003062 -0.166319 -0.003005 -0.101624 0
0.060177 4024.138153 -0.003072 -0.137342 -0.003401 -0.092965 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.080171 4750.471284 -0.003095 -0.175192 -0.002986 -0.106523 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.076750 4642.212453 -0.003079 -0.171801 -0.002655 -0.104442 0
0.076625 4572.670344 -0.003079 -0.171801 -0.002655 -0.104438 0
0.076750 4642.212453 -0.003079 -0.171801 -0.002655 -0.104442 0
0.078331 4630.410506 -0.003087 -0.174053 -0.002658 -0.105720 0
0.076750 4642.212453 -0.003077 -0.170688 -0.002982 -0.103893 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.080171 4750.471284 -0.003096 -0.176336 -0.002666 -0.107090 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.080171 4750.471284 -0.003095 -0.175192 -0.002986 -0.106523 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.078426 4696.945663 -0.003086 -0.172924 -0.002982 -0.105170 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.072090 4419.306524 -0.003055 -0.165250 -0.002693 -0.101097 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.072319 4491.805363 -0.003055 -0.165250 -0.002693 -0.101102 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.072319 4491.805363 -0.003055 -0.165250 -0.002693 -0.101102 0
0.059108 3951.633255 -0.003074 -0.136615 -0.003172 -0.092956 0
0.076750 4642.212453 -0.003079 -0.171801 -0.002655 -0.104442 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.076750 4642.212453 -0.003079 -0.171801 -0.002655 -0.104442 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.076750 4642.212453 -0.003077 -0.170688 -0.002982 -0.103893 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.078426 4696.945663 -0.003087 -0.174053 -0.002658 -0.105724 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.078426 4696.945663 -0.003086 -0.172924 -0.002982 -0.105170 0
0.076625 4572.670344 -0.003086 -0.172924 -0.002982 -0.105176 0
0.075001 4519.333654 -0.003077 -0.170688 -0.002982 -0.103899 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.075001 4519.333654 -0.003070 -0.169582 -0.002660 -0.103235 0
0.078331 4630.410506 -0.003095 -0.175192 -0.002986 -0.106529 0
0.076625 4572.670344 -0.003079 -0.171801 -0.002655 -0.104438 0
0.060177 4024.138153 -0.003072 -0.137342 -0.003401 -0.092965 0
0.078331 4630.410506 -0.003087 -0.174053 -0.002658 -0.105720 0
